   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3056 04f8 1EFF2FE1 		bx	lr
 3057              	.L41:
 3058              		.align	2
 3059              	.L40:
 3060 04fc 05000000 		.word	init.4220
 3061 0500 D4030000 		.word	.LC7
 3062 0504 00000000 		.word	ticks.4221
 3063 0508 E8030000 		.word	.LC8
 3064 050c D0030000 		.word	.LC6
 3065              		.cfi_endproc
 3066              	.LFE9:
 3068              		.section	.rodata
 3069 03fb 00       		.align	2
 3070              	.LC9:
 3071 03fc 20546173 		.ascii	" Task 5: iniciada.\012\000"
 3071      6B20353A 
 3071      20696E69 
 3071      63696164 
 3071      612E0A00 
 3072              		.align	2
 3073              	.LC10:
 3074 0410 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 3074      61736B20 
 3074      35292054 
 3074      65636C61 
 3074      2070756C 
 3075              		.text
 3076              		.align	2
 3077              		.global	Task5
 3079              	Task5:
 3080              	.LFB10:
 300:../lab12-cyclic.c **** 
 301:../lab12-cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 302:../lab12-cyclic.c **** {
 3081              		.loc 1 302 0
 3082              		.cfi_startproc
 3083              		@ Function supports interworking.
 3084              		@ args = 0, pretend = 0, frame = 0
 3085              		@ frame_needed = 1, uses_anonymous_args = 0
 3086 0510 0DC0A0E1 		mov	ip, sp
 3087              	.LCFI20:
 3088              		.cfi_def_cfa_register 12
 3089 0514 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3090 0518 04B04CE2 		sub	fp, ip, #4
 3091              		.cfi_offset 14, -8
 3092              		.cfi_offset 13, -12
 3093              		.cfi_offset 11, -16
 3094              	.LCFI21:
 3095              		.cfi_def_cfa 11, 4
 303:../lab12-cyclic.c ****     static boolean init = TRUE;
 304:../lab12-cyclic.c **** 
 305:../lab12-cyclic.c ****     if( init )
 3096              		.loc 1 305 0
 3097 051c 68309FE5 		ldr	r3, .L45
 3098 0520 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3099 0524 000053E3 		cmp	r3, #0
 3100 0528 0500000A 		beq	.L43
 306:../lab12-cyclic.c ****     {
 307:../lab12-cyclic.c ****         init = FALSE;
 3101              		.loc 1 307 0
 3102 052c 58309FE5 		ldr	r3, .L45
 3103 0530 0020A0E3 		mov	r2, #0
 3104 0534 0020C3E5 		strb	r2, [r3, #0]
 308:../lab12-cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3105              		.loc 1 308 0
 3106 0538 50009FE5 		ldr	r0, .L45+4
 3107 053c FEFFFFEB 		bl	uart0_puts
 3108 0540 0E0000EA 		b	.L42
 3109              	.L43:
 309:../lab12-cyclic.c ****     }
 310:../lab12-cyclic.c ****     else if( flagTask5 )
 3110              		.loc 1 310 0
 3111 0544 48309FE5 		ldr	r3, .L45+8
 3112 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3113 054c 000053E3 		cmp	r3, #0
 3114 0550 0A00000A 		beq	.L42
 311:../lab12-cyclic.c ****     {
 312:../lab12-cyclic.c ****         flagTask5 = FALSE;
 3115              		.loc 1 312 0
 3116 0554 38309FE5 		ldr	r3, .L45+8
 3117 0558 0020A0E3 		mov	r2, #0
 3118 055c 0020C3E5 		strb	r2, [r3, #0]
 313:../lab12-cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 3119              		.loc 1 313 0
 3120 0560 30009FE5 		ldr	r0, .L45+12
 3121 0564 FEFFFFEB 		bl	uart0_puts
 314:../lab12-cyclic.c ****         uart0_puthex( scancode );
 3122              		.loc 1 314 0
 3123 0568 2C309FE5 		ldr	r3, .L45+16
 3124 056c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3125 0570 0300A0E1 		mov	r0, r3
 3126 0574 FEFFFFEB 		bl	uart0_puthex
 315:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3127              		.loc 1 315 0
 3128 0578 20009FE5 		ldr	r0, .L45+20
 3129 057c FEFFFFEB 		bl	uart0_puts
 3130              	.L42:
 316:../lab12-cyclic.c ****     }
 317:../lab12-cyclic.c **** }
 3131              		.loc 1 317 0
 3132 0580 0CD04BE2 		sub	sp, fp, #12
 3133 0584 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3134 0588 1EFF2FE1 		bx	lr
 3135              	.L46:
 3136              		.align	2
 3137              	.L45:
 3138 058c 04000000 		.word	init.4225
 3139 0590 FC030000 		.word	.LC9
 3140 0594 00000000 		.word	flagTask5
 3141 0598 10040000 		.word	.LC10
 3142 059c 00000000 		.word	scancode
 3143 05a0 D0030000 		.word	.LC6
 3144              		.cfi_endproc
 3145              	.LFE10:
 3147              		.section	.rodata
 3148 042b 00       		.align	2
 3149              	.LC11:
 3150 042c 20546173 		.ascii	" Task 6: iniciada.\012\000"
 3150      6B20363A 
 3150      20696E69 
 3150      63696164 
 3150      612E0A00 
 3151              		.text
 3152              		.align	2
 3153              		.global	Task6
 3155              	Task6:
 3156              	.LFB11:
 318:../lab12-cyclic.c **** 
 319:../lab12-cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 320:../lab12-cyclic.c **** {
 3157              		.loc 1 320 0
 3158              		.cfi_startproc
 3159              		@ Function supports interworking.
 3160              		@ args = 0, pretend = 0, frame = 0
 3161              		@ frame_needed = 1, uses_anonymous_args = 0
 3162 05a4 0DC0A0E1 		mov	ip, sp
 3163              	.LCFI22:
 3164              		.cfi_def_cfa_register 12
 3165 05a8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3166 05ac 04B04CE2 		sub	fp, ip, #4
 3167              		.cfi_offset 14, -8
 3168              		.cfi_offset 13, -12
 3169              		.cfi_offset 11, -16
 3170              	.LCFI23:
 3171              		.cfi_def_cfa 11, 4
 321:../lab12-cyclic.c ****     static boolean init = TRUE;
 322:../lab12-cyclic.c **** 
 323:../lab12-cyclic.c ****     if( init )
 3172              		.loc 1 323 0
 3173 05b0 58309FE5 		ldr	r3, .L50
 3174 05b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3175 05b8 000053E3 		cmp	r3, #0
 3176 05bc 0500000A 		beq	.L48
 324:../lab12-cyclic.c ****     {
 325:../lab12-cyclic.c ****         init = FALSE;
 3177              		.loc 1 325 0
 3178 05c0 48309FE5 		ldr	r3, .L50
 3179 05c4 0020A0E3 		mov	r2, #0
 3180 05c8 0020C3E5 		strb	r2, [r3, #0]
 326:../lab12-cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3181              		.loc 1 326 0
 3182 05cc 40009FE5 		ldr	r0, .L50+4
 3183 05d0 FEFFFFEB 		bl	uart0_puts
 3184 05d4 0A0000EA 		b	.L47
 3185              	.L48:
 327:../lab12-cyclic.c ****     }
 328:../lab12-cyclic.c ****     else if( flagTask6 )
 3186              		.loc 1 328 0
 3187 05d8 38309FE5 		ldr	r3, .L50+8
 3188 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3189 05e0 000053E3 		cmp	r3, #0
 3190 05e4 0600000A 		beq	.L47
 329:../lab12-cyclic.c ****     {
 330:../lab12-cyclic.c ****         flagTask6 = FALSE;
 3191              		.loc 1 330 0
 3192 05e8 28309FE5 		ldr	r3, .L50+8
 3193 05ec 0020A0E3 		mov	r2, #0
 3194 05f0 0020C3E5 		strb	r2, [r3, #0]
 331:../lab12-cyclic.c ****         segs_putchar( scancode );
 3195              		.loc 1 331 0
 3196 05f4 20309FE5 		ldr	r3, .L50+12
 3197 05f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3198 05fc 0300A0E1 		mov	r0, r3
 3199 0600 FEFFFFEB 		bl	segs_putchar
 3200              	.L47:
 332:../lab12-cyclic.c ****     }
 333:../lab12-cyclic.c **** }
 3201              		.loc 1 333 0
 3202 0604 0CD04BE2 		sub	sp, fp, #12
 3203 0608 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3204 060c 1EFF2FE1 		bx	lr
 3205              	.L51:
 3206              		.align	2
 3207              	.L50:
 3208 0610 03000000 		.word	init.4229
 3209 0614 2C040000 		.word	.LC11
 3210 0618 00000000 		.word	flagTask6
 3211 061c 00000000 		.word	scancode
 3212              		.cfi_endproc
 3213              	.LFE11:
 3215              		.section	.rodata
 3216              		.align	2
 3217              	.LC12:
 3218 0440 20546173 		.ascii	" Task 7: iniciada.\012\000"
 3218      6B20373A 
 3218      20696E69 
 3218      63696164 
 3218      612E0A00 
 3219              		.align	2
 3220              	.LC13:
 3221 0454 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 3221      61736B20 
 3221      37292053 
 3221      65206861 
 3221      2070756C 
 3222 0481 00       		.ascii	"\000"
 3223              		.text
 3224              		.align	2
 3225              		.global	Task7
 3227              	Task7:
 3228              	.LFB12:
 334:../lab12-cyclic.c **** 
 335:../lab12-cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 336:../lab12-cyclic.c **** {
 3229              		.loc 1 336 0
 3230              		.cfi_startproc
 3231              		@ Function supports interworking.
 3232              		@ args = 0, pretend = 0, frame = 0
 3233              		@ frame_needed = 1, uses_anonymous_args = 0
 3234 0620 0DC0A0E1 		mov	ip, sp
 3235              	.LCFI24:
 3236              		.cfi_def_cfa_register 12
 3237 0624 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3238 0628 04B04CE2 		sub	fp, ip, #4
 3239              		.cfi_offset 14, -8
 3240              		.cfi_offset 13, -12
 3241              		.cfi_offset 11, -16
 3242              	.LCFI25:
 3243              		.cfi_def_cfa 11, 4
 337:../lab12-cyclic.c ****     static boolean init = TRUE;
 338:../lab12-cyclic.c **** 
 339:../lab12-cyclic.c ****     if( init )
 3244              		.loc 1 339 0
 3245 062c 54309FE5 		ldr	r3, .L55
 3246 0630 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3247 0634 000053E3 		cmp	r3, #0
 3248 0638 0500000A 		beq	.L53
 340:../lab12-cyclic.c ****     {
 341:../lab12-cyclic.c ****         init = FALSE;
 3249              		.loc 1 341 0
 3250 063c 44309FE5 		ldr	r3, .L55
 3251 0640 0020A0E3 		mov	r2, #0
 3252 0644 0020C3E5 		strb	r2, [r3, #0]
 342:../lab12-cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3253              		.loc 1 342 0
 3254 0648 3C009FE5 		ldr	r0, .L55+4
 3255 064c FEFFFFEB 		bl	uart0_puts
 3256 0650 090000EA 		b	.L52
 3257              	.L53:
 343:../lab12-cyclic.c ****     }
 344:../lab12-cyclic.c ****     else if( flagPb )
 3258              		.loc 1 344 0
 3259 0654 34309FE5 		ldr	r3, .L55+8
 3260 0658 0030D3E5 		ldrb	r3, [r3, #0]
 3261 065c FF3003E2 		and	r3, r3, #255
 3262 0660 000053E3 		cmp	r3, #0
 3263 0664 0400000A 		beq	.L52
 345:../lab12-cyclic.c **** 	{
 346:../lab12-cyclic.c **** 		flagPb = FALSE;
 3264              		.loc 1 346 0
 3265 0668 20309FE5 		ldr	r3, .L55+8
 3266 066c 0020A0E3 		mov	r2, #0
 3267 0670 0020C3E5 		strb	r2, [r3, #0]
 347:../lab12-cyclic.c **** 		uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3268              		.loc 1 347 0
 3269 0674 18009FE5 		ldr	r0, .L55+12
 3270 0678 FEFFFFEB 		bl	uart0_puts
 3271              	.L52:
 348:../lab12-cyclic.c **** 	}
 349:../lab12-cyclic.c **** 
 350:../lab12-cyclic.c **** }
 3272              		.loc 1 350 0
 3273 067c 0CD04BE2 		sub	sp, fp, #12
 3274 0680 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3275 0684 1EFF2FE1 		bx	lr
 3276              	.L56:
 3277              		.align	2
 3278              	.L55:
 3279 0688 02000000 		.word	init.4233
 3280 068c 40040000 		.word	.LC12
 3281 0690 00000000 		.word	flagPb
 3282 0694 54040000 		.word	.LC13
 3283              		.cfi_endproc
 3284              	.LFE12:
 3286              		.section	.rodata
 3287 0482 0000     		.align	2
 3288              	.LC14:
 3289 0484 20546173 		.ascii	" Task 8: iniciada.\012\000"
 3289      6B20383A 
 3289      20696E69 
 3289      63696164 
 3289      612E0A00 
 3290              		.align	2
 3291              	.LC15:
 3292 0498 20202854 		.ascii	"  (Task 8) Tecla pulsada: \000"
 3292      61736B20 
 3292      38292054 
 3292      65636C61 
 3292      2070756C 
 3293              		.text
 3294              		.align	2
 3295              		.global	Task8
 3297              	Task8:
 3298              	.LFB13:
 351:../lab12-cyclic.c **** 
 352:../lab12-cyclic.c **** void Task8(void){
 3299              		.loc 1 352 0
 3300              		.cfi_startproc
 3301              		@ Function supports interworking.
 3302              		@ args = 0, pretend = 0, frame = 0
 3303              		@ frame_needed = 1, uses_anonymous_args = 0
 3304 0698 0DC0A0E1 		mov	ip, sp
 3305              	.LCFI26:
 3306              		.cfi_def_cfa_register 12
 3307 069c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3308 06a0 04B04CE2 		sub	fp, ip, #4
 3309              		.cfi_offset 14, -8
 3310              		.cfi_offset 13, -12
 3311              		.cfi_offset 11, -16
 3312              	.LCFI27:
 3313              		.cfi_def_cfa 11, 4
 3314 06a4 08D04DE2 		sub	sp, sp, #8
 353:../lab12-cyclic.c **** 	static boolean init = TRUE;
 354:../lab12-cyclic.c **** 
 355:../lab12-cyclic.c **** 	    if( init )
 3315              		.loc 1 355 0
 3316 06a8 D0309FE5 		ldr	r3, .L60
 3317 06ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3318 06b0 000053E3 		cmp	r3, #0
 3319 06b4 1300000A 		beq	.L58
 356:../lab12-cyclic.c **** 	    {
 357:../lab12-cyclic.c **** 	        init = FALSE;
 3320              		.loc 1 357 0
 3321 06b8 C0309FE5 		ldr	r3, .L60
 3322 06bc 0020A0E3 		mov	r2, #0
 3323 06c0 0020C3E5 		strb	r2, [r3, #0]
 358:../lab12-cyclic.c **** 	        lcd_draw_box( 10, 10, 310, 230, BLACK, 5 );
 3324              		.loc 1 358 0
 3325 06c4 0F30A0E3 		mov	r3, #15
 3326 06c8 00308DE5 		str	r3, [sp, #0]
 3327 06cc 0530A0E3 		mov	r3, #5
 3328 06d0 04308DE5 		str	r3, [sp, #4]
 3329 06d4 0A00A0E3 		mov	r0, #10
 3330 06d8 0A10A0E3 		mov	r1, #10
 3331 06dc A0209FE5 		ldr	r2, .L60+4
 3332 06e0 E630A0E3 		mov	r3, #230
 3333 06e4 FEFFFFEB 		bl	lcd_draw_box
 359:../lab12-cyclic.c **** 	        uart0_puts( " Task 8: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es ne
 3334              		.loc 1 359 0
 3335 06e8 98009FE5 		ldr	r0, .L60+8
 3336 06ec FEFFFFEB 		bl	uart0_puts
 360:../lab12-cyclic.c **** 	        lcd_puts( 20,32,BLACK," Task 8: iniciada.\n");
 3337              		.loc 1 360 0
 3338 06f0 1400A0E3 		mov	r0, #20
 3339 06f4 2010A0E3 		mov	r1, #32
 3340 06f8 0F20A0E3 		mov	r2, #15
 3341 06fc 84309FE5 		ldr	r3, .L60+8
 3342 0700 FEFFFFEB 		bl	lcd_puts
 3343 0704 1A0000EA 		b	.L57
 3344              	.L58:
 361:../lab12-cyclic.c **** 	    }
 362:../lab12-cyclic.c **** 
 363:../lab12-cyclic.c **** 	    else if( flagTask8 )
 3345              		.loc 1 363 0
 3346 0708 7C309FE5 		ldr	r3, .L60+12
 3347 070c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3348 0710 000053E3 		cmp	r3, #0
 3349 0714 1600000A 		beq	.L57
 364:../lab12-cyclic.c **** 		{
 365:../lab12-cyclic.c **** 			flagTask8 = FALSE;
 3350              		.loc 1 365 0
 3351 0718 6C309FE5 		ldr	r3, .L60+12
 3352 071c 0020A0E3 		mov	r2, #0
 3353 0720 0020C3E5 		strb	r2, [r3, #0]
 366:../lab12-cyclic.c **** 			lcd_draw_box( 10, 10, 310, 230, BLACK, 5 );
 3354              		.loc 1 366 0
 3355 0724 0F30A0E3 		mov	r3, #15
 3356 0728 00308DE5 		str	r3, [sp, #0]
 3357 072c 0530A0E3 		mov	r3, #5
 3358 0730 04308DE5 		str	r3, [sp, #4]
 3359 0734 0A00A0E3 		mov	r0, #10
 3360 0738 0A10A0E3 		mov	r1, #10
 3361 073c 40209FE5 		ldr	r2, .L60+4
 3362 0740 E630A0E3 		mov	r3, #230
 3363 0744 FEFFFFEB 		bl	lcd_draw_box
 367:../lab12-cyclic.c **** 			lcd_puts( 20,32,BLACK,"  (Task 8) Tecla pulsada: " );
 3364              		.loc 1 367 0
 3365 0748 1400A0E3 		mov	r0, #20
 3366 074c 2010A0E3 		mov	r1, #32
 3367 0750 0F20A0E3 		mov	r2, #15
 3368 0754 34309FE5 		ldr	r3, .L60+16
 3369 0758 FEFFFFEB 		bl	lcd_puts
 368:../lab12-cyclic.c **** 			lcd_puthex(27*8,32,BLACK,scancode);
 3370              		.loc 1 368 0
 3371 075c 30309FE5 		ldr	r3, .L60+20
 3372 0760 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3373 0764 D800A0E3 		mov	r0, #216
 3374 0768 2010A0E3 		mov	r1, #32
 3375 076c 0F20A0E3 		mov	r2, #15
 3376 0770 FEFFFFEB 		bl	lcd_puthex
 3377              	.L57:
 369:../lab12-cyclic.c **** 		}
 370:../lab12-cyclic.c **** }
 3378              		.loc 1 370 0
 3379 0774 0CD04BE2 		sub	sp, fp, #12
 3380 0778 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3381 077c 1EFF2FE1 		bx	lr
 3382              	.L61:
 3383              		.align	2
 3384              	.L60:
 3385 0780 01000000 		.word	init.4237
 3386 0784 36010000 		.word	310
 3387 0788 84040000 		.word	.LC14
 3388 078c 00000000 		.word	flagTask8
 3389 0790 98040000 		.word	.LC15
 3390 0794 00000000 		.word	scancode
 3391              		.cfi_endproc
 3392              	.LFE13:
 3394              		.section	.rodata
 3395 04b3 00       		.align	2
 3396              	.LC16:
 3397 04b4 20546173 		.ascii	" Task 9: iniciada.\012\000"
 3397      6B20393A 
 3397      20696E69 
 3397      63696164 
 3397      612E0A00 
 3398              		.align	2
 3399              	.LC17:
 3400 04c8 20202854 		.ascii	"  (Task 9) Segundos: \000"
 3400      61736B20 
 3400      39292053 
 3400      6567756E 
 3400      646F733A 
 3401 04de 0000     		.align	2
 3402              	.LC18:
 3403 04e0 20202000 		.ascii	"   \000"
 3404              		.text
 3405              		.align	2
 3406              		.global	Task9
 3408              	Task9:
 3409              	.LFB14:
 371:../lab12-cyclic.c **** void Task9(void){
 3410              		.loc 1 371 0
 3411              		.cfi_startproc
 3412              		@ Function supports interworking.
 3413              		@ args = 0, pretend = 0, frame = 8
 3414              		@ frame_needed = 1, uses_anonymous_args = 0
 3415 0798 0DC0A0E1 		mov	ip, sp
 3416              	.LCFI28:
 3417              		.cfi_def_cfa_register 12
 3418 079c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3419 07a0 04B04CE2 		sub	fp, ip, #4
 3420              		.cfi_offset 14, -8
 3421              		.cfi_offset 13, -12
 3422              		.cfi_offset 11, -16
 3423              	.LCFI29:
 3424              		.cfi_def_cfa 11, 4
 3425 07a4 10D04DE2 		sub	sp, sp, #16
 372:../lab12-cyclic.c **** 	static boolean init = TRUE;
 373:../lab12-cyclic.c **** 	rtc_time_t rtc_time;
 374:../lab12-cyclic.c **** 	uint8 pos = 20;
 3426              		.loc 1 374 0
 3427 07a8 1430A0E3 		mov	r3, #20
 3428 07ac 0D304BE5 		strb	r3, [fp, #-13]
 375:../lab12-cyclic.c **** 	if( init )
 3429              		.loc 1 375 0
 3430 07b0 24319FE5 		ldr	r3, .L66
 3431 07b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3432 07b8 000053E3 		cmp	r3, #0
 3433 07bc 1300000A 		beq	.L63
 376:../lab12-cyclic.c **** 	{
 377:../lab12-cyclic.c **** 		init = FALSE;
 3434              		.loc 1 377 0
 3435 07c0 14319FE5 		ldr	r3, .L66
 3436 07c4 0020A0E3 		mov	r2, #0
 3437 07c8 0020C3E5 		strb	r2, [r3, #0]
 378:../lab12-cyclic.c **** 
 379:../lab12-cyclic.c **** 		lcd_draw_box( 10, 10, 310, 230, BLACK, 5 );
 3438              		.loc 1 379 0
 3439 07cc 0F30A0E3 		mov	r3, #15
 3440 07d0 00308DE5 		str	r3, [sp, #0]
 3441 07d4 0530A0E3 		mov	r3, #5
 3442 07d8 04308DE5 		str	r3, [sp, #4]
 3443 07dc 0A00A0E3 		mov	r0, #10
 3444 07e0 0A10A0E3 		mov	r1, #10
 3445 07e4 F4209FE5 		ldr	r2, .L66+4
 3446 07e8 E630A0E3 		mov	r3, #230
 3447 07ec FEFFFFEB 		bl	lcd_draw_box
 380:../lab12-cyclic.c **** 		uart0_puts( " Task 9: iniciada.\n" );/* Muestra un mensaje inicial en la UART0 (no es necesario s
 3448              		.loc 1 380 0
 3449 07f0 EC009FE5 		ldr	r0, .L66+8
 3450 07f4 FEFFFFEB 		bl	uart0_puts
 381:../lab12-cyclic.c **** 		lcd_puts(20,16,BLACK," Task 9: iniciada.\n");
 3451              		.loc 1 381 0
 3452 07f8 1400A0E3 		mov	r0, #20
 3453 07fc 1010A0E3 		mov	r1, #16
 3454 0800 0F20A0E3 		mov	r2, #15
 3455 0804 D8309FE5 		ldr	r3, .L66+8
 3456 0808 FEFFFFEB 		bl	lcd_puts
 3457 080c 2F0000EA 		b	.L62
 3458              	.L63:
 382:../lab12-cyclic.c **** 	}
 383:../lab12-cyclic.c **** 	else
 384:../lab12-cyclic.c **** 	{
 385:../lab12-cyclic.c **** 		rtc_gettime( &rtc_time );
 3459              		.loc 1 385 0
 3460 0810 14304BE2 		sub	r3, fp, #20
 3461 0814 0300A0E1 		mov	r0, r3
 3462 0818 FEFFFFEB 		bl	rtc_gettime
 386:../lab12-cyclic.c **** 		lcd_draw_box( 10, 10, 310, 230, BLACK, 5 );
 3463              		.loc 1 386 0
 3464 081c 0F30A0E3 		mov	r3, #15
 3465 0820 00308DE5 		str	r3, [sp, #0]
 3466 0824 0530A0E3 		mov	r3, #5
 3467 0828 04308DE5 		str	r3, [sp, #4]
 3468 082c 0A00A0E3 		mov	r0, #10
 3469 0830 0A10A0E3 		mov	r1, #10
 3470 0834 A4209FE5 		ldr	r2, .L66+4
 3471 0838 E630A0E3 		mov	r3, #230
 3472 083c FEFFFFEB 		bl	lcd_draw_box
 387:../lab12-cyclic.c **** 		lcd_puts(pos,16,BLACK,"  (Task 9) Segundos: " );
 3473              		.loc 1 387 0
 3474 0840 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3475 0844 0338A0E1 		mov	r3, r3, asl #16
 3476 0848 2338A0E1 		mov	r3, r3, lsr #16
 3477 084c 0300A0E1 		mov	r0, r3
 3478 0850 1010A0E3 		mov	r1, #16
 3479 0854 0F20A0E3 		mov	r2, #15
 3480 0858 88309FE5 		ldr	r3, .L66+12
 3481 085c FEFFFFEB 		bl	lcd_puts
 388:../lab12-cyclic.c **** 		//								  Hora:
 389:../lab12-cyclic.c **** 		pos = pos + 20*8;
 3482              		.loc 1 389 0
 3483 0860 0D305BE5 		ldrb	r3, [fp, #-13]
 3484 0864 603043E2 		sub	r3, r3, #96
 3485 0868 0D304BE5 		strb	r3, [fp, #-13]
 390:../lab12-cyclic.c **** 		lcd_putint(pos,16,BLACK,rtc_time.sec);
 3486              		.loc 1 390 0
 3487 086c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3488 0870 0338A0E1 		mov	r3, r3, asl #16
 3489 0874 2328A0E1 		mov	r2, r3, lsr #16
 3490 0878 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 3491 087c 0200A0E1 		mov	r0, r2
 3492 0880 1010A0E3 		mov	r1, #16
 3493 0884 0F20A0E3 		mov	r2, #15
 3494 0888 FEFFFFEB 		bl	lcd_putint
 391:../lab12-cyclic.c **** 		if(rtc_time.sec>9)pos = pos +1*8;
 3495              		.loc 1 391 0
 3496 088c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 3497 0890 090053E3 		cmp	r3, #9
 3498 0894 0200009A 		bls	.L65
 3499              		.loc 1 391 0 is_stmt 0 discriminator 1
 3500 0898 0D305BE5 		ldrb	r3, [fp, #-13]
 3501 089c 083083E2 		add	r3, r3, #8
 3502 08a0 0D304BE5 		strb	r3, [fp, #-13]
 3503              	.L65:
 392:../lab12-cyclic.c **** 		pos = pos +1*8;
 3504              		.loc 1 392 0 is_stmt 1
 3505 08a4 0D305BE5 		ldrb	r3, [fp, #-13]
 3506 08a8 083083E2 		add	r3, r3, #8
 3507 08ac 0D304BE5 		strb	r3, [fp, #-13]
 393:../lab12-cyclic.c **** 		lcd_puts(pos,16,BLACK,"   ");
 3508              		.loc 1 393 0
 3509 08b0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3510 08b4 0338A0E1 		mov	r3, r3, asl #16
 3511 08b8 2338A0E1 		mov	r3, r3, lsr #16
 3512 08bc 0300A0E1 		mov	r0, r3
 3513 08c0 1010A0E3 		mov	r1, #16
 3514 08c4 0F20A0E3 		mov	r2, #15
 3515 08c8 1C309FE5 		ldr	r3, .L66+16
 3516 08cc FEFFFFEB 		bl	lcd_puts
 3517              	.L62:
 394:../lab12-cyclic.c **** 
 395:../lab12-cyclic.c **** 	}
 396:../lab12-cyclic.c **** }
 3518              		.loc 1 396 0
 3519 08d0 0CD04BE2 		sub	sp, fp, #12
 3520 08d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3521 08d8 1EFF2FE1 		bx	lr
 3522              	.L67:
 3523              		.align	2
 3524              	.L66:
 3525 08dc 00000000 		.word	init.4241
 3526 08e0 36010000 		.word	310
 3527 08e4 B4040000 		.word	.LC16
 3528 08e8 C8040000 		.word	.LC17
 3529 08ec E0040000 		.word	.LC18
 3530              		.cfi_endproc
 3531              	.LFE14:
 3533              		.align	2
 3534              		.global	isr_pb
 3536              	isr_pb:
 3537              	.LFB15:
 397:../lab12-cyclic.c **** 
 398:../lab12-cyclic.c **** /*******************************************************************/
 399:../lab12-cyclic.c **** 
 400:../lab12-cyclic.c **** void isr_pb( void )
 401:../lab12-cyclic.c **** {
 3538              		.loc 1 401 0
 3539              		.cfi_startproc
 3540              		@ Interrupt Service Routine.
 3541              		@ args = 0, pretend = 0, frame = 0
 3542              		@ frame_needed = 1, uses_anonymous_args = 0
 3543 08f0 04C02DE5 		str	ip, [sp, #-4]!
 3544 08f4 0DC0A0E1 		mov	ip, sp
 3545              	.LCFI30:
 3546              		.cfi_def_cfa_register 12
 3547 08f8 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3548 08fc 04B04CE2 		sub	fp, ip, #4
 3549              		.cfi_offset 14, -8
 3550              		.cfi_offset 13, -12
 3551              		.cfi_offset 11, -16
 3552              		.cfi_offset 3, -20
