   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3325              		.loc 1 757 0
 3326 0c58 F4309FE5 		ldr	r3, .L76
 3327 0c5c 003093E5 		ldr	r3, [r3, #0]
 3328 0c60 3030D3E5 		ldrb	r3, [r3, #48]
 3329 0c64 0D304BE5 		strb	r3, [fp, #-13]
 758:../os_core/os_core.c ****     pevent->OSEventTbl[y] &= ~OSTCBCur->OSTCBBitX;     /* Remove task from wait list               
 3330              		.loc 1 758 0
 3331 0c68 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 3332 0c6c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3333 0c70 18001BE5 		ldr	r0, [fp, #-24]
 3334 0c74 0830A0E3 		mov	r3, #8
 3335 0c78 022080E0 		add	r2, r0, r2
 3336 0c7c 033082E0 		add	r3, r2, r3
 3337 0c80 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3338 0c84 FF2003E2 		and	r2, r3, #255
 3339 0c88 C4309FE5 		ldr	r3, .L76
 3340 0c8c 003093E5 		ldr	r3, [r3, #0]
 3341 0c90 3130D3E5 		ldrb	r3, [r3, #49]	@ zero_extendqisi2
 3342 0c94 FF3003E2 		and	r3, r3, #255
 3343 0c98 0330E0E1 		mvn	r3, r3
 3344 0c9c FF3003E2 		and	r3, r3, #255
 3345 0ca0 033002E0 		and	r3, r2, r3
 3346 0ca4 FF3003E2 		and	r3, r3, #255
 3347 0ca8 FF2003E2 		and	r2, r3, #255
 3348 0cac 18001BE5 		ldr	r0, [fp, #-24]
 3349 0cb0 0830A0E3 		mov	r3, #8
 3350 0cb4 011080E0 		add	r1, r0, r1
 3351 0cb8 033081E0 		add	r3, r1, r3
 3352 0cbc 0020C3E5 		strb	r2, [r3, #0]
 759:../os_core/os_core.c ****     if (pevent->OSEventTbl[y] == 0x00) {
 3353              		.loc 1 759 0
 3354 0cc0 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3355 0cc4 18101BE5 		ldr	r1, [fp, #-24]
 3356 0cc8 0830A0E3 		mov	r3, #8
 3357 0ccc 022081E0 		add	r2, r1, r2
 3358 0cd0 033082E0 		add	r3, r2, r3
 3359 0cd4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3360 0cd8 000053E3 		cmp	r3, #0
 3361 0cdc 0D00001A 		bne	.L75
 760:../os_core/os_core.c ****         pevent->OSEventGrp &= ~OSTCBCur->OSTCBBitY;
 3362              		.loc 1 760 0
 3363 0ce0 18301BE5 		ldr	r3, [fp, #-24]
 3364 0ce4 0130D3E5 		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 3365 0ce8 FF2003E2 		and	r2, r3, #255
 3366 0cec 60309FE5 		ldr	r3, .L76
 3367 0cf0 003093E5 		ldr	r3, [r3, #0]
 3368 0cf4 3230D3E5 		ldrb	r3, [r3, #50]	@ zero_extendqisi2
 3369 0cf8 FF3003E2 		and	r3, r3, #255
 3370 0cfc 0330E0E1 		mvn	r3, r3
 3371 0d00 FF3003E2 		and	r3, r3, #255
 3372 0d04 033002E0 		and	r3, r2, r3
 3373 0d08 FF3003E2 		and	r3, r3, #255
 3374 0d0c FF2003E2 		and	r2, r3, #255
 3375 0d10 18301BE5 		ldr	r3, [fp, #-24]
 3376 0d14 0120C3E5 		strb	r2, [r3, #1]
 3377              	.L75:
 761:../os_core/os_core.c ****     }
 762:../os_core/os_core.c ****     OSTCBCur->OSTCBPendTO   = FALSE;                   /* Clear the Pend Timeout flag              
 3378              		.loc 1 762 0
 3379 0d18 34309FE5 		ldr	r3, .L76
 3380 0d1c 003093E5 		ldr	r3, [r3, #0]
 3381 0d20 0020A0E3 		mov	r2, #0
 3382 0d24 2D20C3E5 		strb	r2, [r3, #45]
 763:../os_core/os_core.c ****     OSTCBCur->OSTCBStat     = OS_STAT_RDY;             /* Set status to ready                      
 3383              		.loc 1 763 0
 3384 0d28 24309FE5 		ldr	r3, .L76
 3385 0d2c 003093E5 		ldr	r3, [r3, #0]
 3386 0d30 0020A0E3 		mov	r2, #0
 3387 0d34 2C20C3E5 		strb	r2, [r3, #44]
 764:../os_core/os_core.c ****     OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;           /* No longer waiting for event              
 3388              		.loc 1 764 0
 3389 0d38 14309FE5 		ldr	r3, .L76
 3390 0d3c 003093E5 		ldr	r3, [r3, #0]
 3391 0d40 0020A0E3 		mov	r2, #0
 3392 0d44 1C2083E5 		str	r2, [r3, #28]
 765:../os_core/os_core.c **** }
 3393              		.loc 1 765 0
 3394 0d48 0CD04BE2 		sub	sp, fp, #12
 3395 0d4c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3396 0d50 1EFF2FE1 		bx	lr
 3397              	.L77:
 3398              		.align	2
 3399              	.L76:
 3400 0d54 00000000 		.word	OSTCBCur
 3401              		.cfi_endproc
 3402              	.LFE14:
 3404              		.align	2
 3405              		.global	OS_EventWaitListInit
 3407              	OS_EventWaitListInit:
 3408              	.LFB15:
 766:../os_core/os_core.c **** #endif
 767:../os_core/os_core.c **** /*$PAGE*/
 768:../os_core/os_core.c **** /*
 769:../os_core/os_core.c **** ***************************************************************************************************
 770:../os_core/os_core.c **** *                                 INITIALIZE EVENT CONTROL BLOCK'S WAIT LIST
 771:../os_core/os_core.c **** *
 772:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to initialize the event wait list
 773:../os_core/os_core.c **** *
 774:../os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event control block allocated to the event.
 775:../os_core/os_core.c **** *
 776:../os_core/os_core.c **** * Returns    : none
 777:../os_core/os_core.c **** *
 778:../os_core/os_core.c **** * Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
 779:../os_core/os_core.c **** ***************************************************************************************************
 780:../os_core/os_core.c **** */
 781:../os_core/os_core.c **** #if OS_EVENT_EN
 782:../os_core/os_core.c **** void  OS_EventWaitListInit (OS_EVENT *pevent)
 783:../os_core/os_core.c **** {
 3409              		.loc 1 783 0
 3410              		.cfi_startproc
 3411              		@ Function supports interworking.
 3412              		@ args = 0, pretend = 0, frame = 16
 3413              		@ frame_needed = 1, uses_anonymous_args = 0
 3414 0d58 0DC0A0E1 		mov	ip, sp
 3415              	.LCFI30:
 3416              		.cfi_def_cfa_register 12
 3417 0d5c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3418 0d60 04B04CE2 		sub	fp, ip, #4
 3419              		.cfi_offset 14, -8
 3420              		.cfi_offset 13, -12
 3421              		.cfi_offset 11, -16
 3422              	.LCFI31:
 3423              		.cfi_def_cfa 11, 4
 3424 0d64 10D04DE2 		sub	sp, sp, #16
 3425 0d68 18000BE5 		str	r0, [fp, #-24]
 784:../os_core/os_core.c ****     INT8U  *ptbl;
 785:../os_core/os_core.c **** 
 786:../os_core/os_core.c **** 
 787:../os_core/os_core.c ****     pevent->OSEventGrp = 0x00;                   /* No task waiting on event                       
 3426              		.loc 1 787 0
 3427 0d6c 18301BE5 		ldr	r3, [fp, #-24]
 3428 0d70 0020A0E3 		mov	r2, #0
 3429 0d74 0120C3E5 		strb	r2, [r3, #1]
 788:../os_core/os_core.c ****     ptbl               = &pevent->OSEventTbl[0];
 3430              		.loc 1 788 0
 3431 0d78 18301BE5 		ldr	r3, [fp, #-24]
 3432 0d7c 083083E2 		add	r3, r3, #8
 3433 0d80 10300BE5 		str	r3, [fp, #-16]
 789:../os_core/os_core.c **** 
 790:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 0
 791:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3434              		.loc 1 791 0
 3435 0d84 10301BE5 		ldr	r3, [fp, #-16]
 3436 0d88 0020A0E3 		mov	r2, #0
 3437 0d8c 0020C3E5 		strb	r2, [r3, #0]
 3438 0d90 10301BE5 		ldr	r3, [fp, #-16]
 3439 0d94 013083E2 		add	r3, r3, #1
 3440 0d98 10300BE5 		str	r3, [fp, #-16]
 792:../os_core/os_core.c **** #endif
 793:../os_core/os_core.c **** 
 794:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 1
 795:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3441              		.loc 1 795 0
 3442 0d9c 10301BE5 		ldr	r3, [fp, #-16]
 3443 0da0 0020A0E3 		mov	r2, #0
 3444 0da4 0020C3E5 		strb	r2, [r3, #0]
 3445 0da8 10301BE5 		ldr	r3, [fp, #-16]
 3446 0dac 013083E2 		add	r3, r3, #1
 3447 0db0 10300BE5 		str	r3, [fp, #-16]
 796:../os_core/os_core.c **** #endif
 797:../os_core/os_core.c **** 
 798:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 2
 799:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3448              		.loc 1 799 0
 3449 0db4 10301BE5 		ldr	r3, [fp, #-16]
 3450 0db8 0020A0E3 		mov	r2, #0
 3451 0dbc 0020C3E5 		strb	r2, [r3, #0]
 3452 0dc0 10301BE5 		ldr	r3, [fp, #-16]
 3453 0dc4 013083E2 		add	r3, r3, #1
 3454 0dc8 10300BE5 		str	r3, [fp, #-16]
 800:../os_core/os_core.c **** #endif
 801:../os_core/os_core.c **** 
 802:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 3
 803:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3455              		.loc 1 803 0
 3456 0dcc 10301BE5 		ldr	r3, [fp, #-16]
 3457 0dd0 0020A0E3 		mov	r2, #0
 3458 0dd4 0020C3E5 		strb	r2, [r3, #0]
 3459 0dd8 10301BE5 		ldr	r3, [fp, #-16]
 3460 0ddc 013083E2 		add	r3, r3, #1
 3461 0de0 10300BE5 		str	r3, [fp, #-16]
 804:../os_core/os_core.c **** #endif
 805:../os_core/os_core.c **** 
 806:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 4
 807:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3462              		.loc 1 807 0
 3463 0de4 10301BE5 		ldr	r3, [fp, #-16]
 3464 0de8 0020A0E3 		mov	r2, #0
 3465 0dec 0020C3E5 		strb	r2, [r3, #0]
 3466 0df0 10301BE5 		ldr	r3, [fp, #-16]
 3467 0df4 013083E2 		add	r3, r3, #1
 3468 0df8 10300BE5 		str	r3, [fp, #-16]
 808:../os_core/os_core.c **** #endif
 809:../os_core/os_core.c **** 
 810:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 5
 811:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3469              		.loc 1 811 0
 3470 0dfc 10301BE5 		ldr	r3, [fp, #-16]
 3471 0e00 0020A0E3 		mov	r2, #0
 3472 0e04 0020C3E5 		strb	r2, [r3, #0]
 3473 0e08 10301BE5 		ldr	r3, [fp, #-16]
 3474 0e0c 013083E2 		add	r3, r3, #1
 3475 0e10 10300BE5 		str	r3, [fp, #-16]
 812:../os_core/os_core.c **** #endif
 813:../os_core/os_core.c **** 
 814:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 6
 815:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3476              		.loc 1 815 0
 3477 0e14 10301BE5 		ldr	r3, [fp, #-16]
 3478 0e18 0020A0E3 		mov	r2, #0
 3479 0e1c 0020C3E5 		strb	r2, [r3, #0]
 3480 0e20 10301BE5 		ldr	r3, [fp, #-16]
 3481 0e24 013083E2 		add	r3, r3, #1
 3482 0e28 10300BE5 		str	r3, [fp, #-16]
 816:../os_core/os_core.c **** #endif
 817:../os_core/os_core.c **** 
 818:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 7
 819:../os_core/os_core.c ****     *ptbl              = 0x00;
 3483              		.loc 1 819 0
 3484 0e2c 10301BE5 		ldr	r3, [fp, #-16]
 3485 0e30 0020A0E3 		mov	r2, #0
 3486 0e34 0020C3E5 		strb	r2, [r3, #0]
 820:../os_core/os_core.c **** #endif
 821:../os_core/os_core.c **** }
 3487              		.loc 1 821 0
 3488 0e38 0CD04BE2 		sub	sp, fp, #12
 3489 0e3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3490 0e40 1EFF2FE1 		bx	lr
 3491              		.cfi_endproc
 3492              	.LFE15:
 3494              		.align	2
 3496              	OS_InitEventList:
 3497              	.LFB16:
 822:../os_core/os_core.c **** #endif
 823:../os_core/os_core.c **** /*$PAGE*/
 824:../os_core/os_core.c **** /*
 825:../os_core/os_core.c **** ***************************************************************************************************
 826:../os_core/os_core.c **** *                                             INITIALIZATION
 827:../os_core/os_core.c **** *                           INITIALIZE THE FREE LIST OF EVENT CONTROL BLOCKS
 828:../os_core/os_core.c **** *
 829:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the free list of event control blo
 830:../os_core/os_core.c **** *
 831:../os_core/os_core.c **** * Arguments  : none
 832:../os_core/os_core.c **** *
 833:../os_core/os_core.c **** * Returns    : none
 834:../os_core/os_core.c **** ***************************************************************************************************
 835:../os_core/os_core.c **** */
 836:../os_core/os_core.c **** 
 837:../os_core/os_core.c **** static  void  OS_InitEventList (void)
 838:../os_core/os_core.c **** {
 3498              		.loc 1 838 0
 3499              		.cfi_startproc
 3500              		@ Function supports interworking.
 3501              		@ args = 0, pretend = 0, frame = 16
 3502              		@ frame_needed = 1, uses_anonymous_args = 0
 3503 0e44 0DC0A0E1 		mov	ip, sp
 3504              	.LCFI32:
 3505              		.cfi_def_cfa_register 12
 3506 0e48 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3507 0e4c 04B04CE2 		sub	fp, ip, #4
 3508              		.cfi_offset 14, -8
 3509              		.cfi_offset 13, -12
 3510              		.cfi_offset 11, -16
 3511              	.LCFI33:
 3512              		.cfi_def_cfa 11, 4
 3513 0e50 10D04DE2 		sub	sp, sp, #16
 839:../os_core/os_core.c **** #if OS_EVENT_EN && (OS_MAX_EVENTS > 0)
 840:../os_core/os_core.c **** #if (OS_MAX_EVENTS > 1)
 841:../os_core/os_core.c ****     INT16U     i;
 842:../os_core/os_core.c ****     OS_EVENT  *pevent1;
 843:../os_core/os_core.c ****     OS_EVENT  *pevent2;
 844:../os_core/os_core.c **** 
 845:../os_core/os_core.c **** 
 846:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSEventTbl[0], sizeof(OSEventTbl)); /* Clear the event table               
 3514              		.loc 1 846 0
 3515 0e54 CC309FE5 		ldr	r3, .L82
 3516 0e58 0300A0E1 		mov	r0, r3
 3517 0e5c 1E1EA0E3 		mov	r1, #480
 3518 0e60 FEFFFFEB 		bl	OS_MemClr
 847:../os_core/os_core.c ****     pevent1 = &OSEventTbl[0];
 3519              		.loc 1 847 0
 3520 0e64 BC309FE5 		ldr	r3, .L82
 3521 0e68 14300BE5 		str	r3, [fp, #-20]
 848:../os_core/os_core.c ****     pevent2 = &OSEventTbl[1];
 3522              		.loc 1 848 0
 3523 0e6c B8309FE5 		ldr	r3, .L82+4
 3524 0e70 18300BE5 		str	r3, [fp, #-24]
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3525              		.loc 1 849 0
 3526 0e74 0030A0E3 		mov	r3, #0
 3527 0e78 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3528 0e7c 140000EA 		b	.L80
 3529              	.L81:
 850:../os_core/os_core.c ****         pevent1->OSEventType    = OS_EVENT_TYPE_UNUSED;
 3530              		.loc 1 850 0 discriminator 2
 3531 0e80 14301BE5 		ldr	r3, [fp, #-20]
 3532 0e84 0020A0E3 		mov	r2, #0
 3533 0e88 0020C3E5 		strb	r2, [r3, #0]
 851:../os_core/os_core.c ****         pevent1->OSEventPtr     = pevent2;
 3534              		.loc 1 851 0 discriminator 2
 3535 0e8c 14301BE5 		ldr	r3, [fp, #-20]
 3536 0e90 18201BE5 		ldr	r2, [fp, #-24]
 3537 0e94 042083E5 		str	r2, [r3, #4]
 852:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 853:../os_core/os_core.c ****         pevent1->OSEventName[0] = '?';                      /* Unknown name                        
 3538              		.loc 1 853 0 discriminator 2
 3539 0e98 14301BE5 		ldr	r3, [fp, #-20]
 3540 0e9c 3F20A0E3 		mov	r2, #63
 3541 0ea0 1020C3E5 		strb	r2, [r3, #16]
 854:../os_core/os_core.c ****         pevent1->OSEventName[1] = OS_ASCII_NUL;
 3542              		.loc 1 854 0 discriminator 2
 3543 0ea4 14301BE5 		ldr	r3, [fp, #-20]
 3544 0ea8 0020A0E3 		mov	r2, #0
 3545 0eac 1120C3E5 		strb	r2, [r3, #17]
 855:../os_core/os_core.c **** #endif
 856:../os_core/os_core.c ****         pevent1++;
 3546              		.loc 1 856 0 discriminator 2
 3547 0eb0 14301BE5 		ldr	r3, [fp, #-20]
 3548 0eb4 303083E2 		add	r3, r3, #48
 3549 0eb8 14300BE5 		str	r3, [fp, #-20]
 857:../os_core/os_core.c ****         pevent2++;
 3550              		.loc 1 857 0 discriminator 2
 3551 0ebc 18301BE5 		ldr	r3, [fp, #-24]
 3552 0ec0 303083E2 		add	r3, r3, #48
 3553 0ec4 18300BE5 		str	r3, [fp, #-24]
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3554              		.loc 1 849 0 discriminator 2
 3555 0ec8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 3556 0ecc 013083E2 		add	r3, r3, #1
 3557 0ed0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3558              	.L80:
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3559              		.loc 1 849 0 is_stmt 0 discriminator 1
 3560 0ed4 BE305BE1 		ldrh	r3, [fp, #-14]
 3561 0ed8 080053E3 		cmp	r3, #8
 3562 0edc E7FFFF9A 		bls	.L81
 858:../os_core/os_core.c ****     }
 859:../os_core/os_core.c ****     pevent1->OSEventType            = OS_EVENT_TYPE_UNUSED;
 3563              		.loc 1 859 0 is_stmt 1
 3564 0ee0 14301BE5 		ldr	r3, [fp, #-20]
 3565 0ee4 0020A0E3 		mov	r2, #0
 3566 0ee8 0020C3E5 		strb	r2, [r3, #0]
 860:../os_core/os_core.c ****     pevent1->OSEventPtr             = (OS_EVENT *)0;
 3567              		.loc 1 860 0
 3568 0eec 14301BE5 		ldr	r3, [fp, #-20]
 3569 0ef0 0020A0E3 		mov	r2, #0
 3570 0ef4 042083E5 		str	r2, [r3, #4]
 861:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 862:../os_core/os_core.c ****     pevent1->OSEventName[0]         = '?';                  
 3571              		.loc 1 862 0
 3572 0ef8 14301BE5 		ldr	r3, [fp, #-20]
 3573 0efc 3F20A0E3 		mov	r2, #63
 3574 0f00 1020C3E5 		strb	r2, [r3, #16]
 863:../os_core/os_core.c ****     pevent1->OSEventName[1]         = OS_ASCII_NUL;
 3575              		.loc 1 863 0
 3576 0f04 14301BE5 		ldr	r3, [fp, #-20]
 3577 0f08 0020A0E3 		mov	r2, #0
 3578 0f0c 1120C3E5 		strb	r2, [r3, #17]
 864:../os_core/os_core.c **** #endif
 865:../os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];
 3579              		.loc 1 865 0
 3580 0f10 18309FE5 		ldr	r3, .L82+8
 3581 0f14 0C209FE5 		ldr	r2, .L82
 3582 0f18 002083E5 		str	r2, [r3, #0]
 866:../os_core/os_core.c **** #else
 867:../os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];       /* Only have ONE event control block   
 868:../os_core/os_core.c ****     OSEventFreeList->OSEventType    = OS_EVENT_TYPE_UNUSED;
 869:../os_core/os_core.c ****     OSEventFreeList->OSEventPtr     = (OS_EVENT *)0;
 870:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 871:../os_core/os_core.c ****     OSEventFreeList->OSEventName[0] = '?';                  /* Unknown name                        
 872:../os_core/os_core.c ****     OSEventFreeList->OSEventName[1] = OS_ASCII_NUL;
 873:../os_core/os_core.c **** #endif
 874:../os_core/os_core.c **** #endif
 875:../os_core/os_core.c **** #endif
 876:../os_core/os_core.c **** }
 3583              		.loc 1 876 0
 3584 0f1c 0CD04BE2 		sub	sp, fp, #12
 3585 0f20 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3586 0f24 1EFF2FE1 		bx	lr
 3587              	.L83:
 3588              		.align	2
 3589              	.L82:
 3590 0f28 00000000 		.word	OSEventTbl
 3591 0f2c 30000000 		.word	OSEventTbl+48
 3592 0f30 00000000 		.word	OSEventFreeList
 3593              		.cfi_endproc
 3594              	.LFE16:
 3596              		.align	2
 3598              	OS_InitMisc:
 3599              	.LFB17:
 877:../os_core/os_core.c **** /*$PAGE*/
 878:../os_core/os_core.c **** /*
 879:../os_core/os_core.c **** ***************************************************************************************************
 880:../os_core/os_core.c **** *                                             INITIALIZATION
 881:../os_core/os_core.c **** *                                    INITIALIZE MISCELLANEOUS VARIABLES
 882:../os_core/os_core.c **** *
 883:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize miscellaneous variables.
 884:../os_core/os_core.c **** *
 885:../os_core/os_core.c **** * Arguments  : none
 886:../os_core/os_core.c **** *
 887:../os_core/os_core.c **** * Returns    : none
 888:../os_core/os_core.c **** ***************************************************************************************************
 889:../os_core/os_core.c **** */
 890:../os_core/os_core.c **** 
 891:../os_core/os_core.c **** static  void  OS_InitMisc (void)
 892:../os_core/os_core.c **** {
 3600              		.loc 1 892 0
 3601              		.cfi_startproc
 3602              		@ Function supports interworking.
 3603              		@ args = 0, pretend = 0, frame = 0
 3604              		@ frame_needed = 1, uses_anonymous_args = 0
 3605 0f34 0DC0A0E1 		mov	ip, sp
 3606              	.LCFI34:
 3607              		.cfi_def_cfa_register 12
 3608 0f38 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3609 0f3c 04B04CE2 		sub	fp, ip, #4
 3610              		.cfi_offset 14, -8
 3611              		.cfi_offset 13, -12
 3612              		.cfi_offset 11, -16
 3613              	.LCFI35:
 3614              		.cfi_def_cfa 11, 4
 893:../os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0   
 894:../os_core/os_core.c ****     OSTime        = 0L;                                    /* Clear the 32-bit system clock        
 3615              		.loc 1 894 0
 3616 0f40 7C309FE5 		ldr	r3, .L85
 3617 0f44 0020A0E3 		mov	r2, #0
 3618 0f48 002083E5 		str	r2, [r3, #0]
 895:../os_core/os_core.c **** #endif
 896:../os_core/os_core.c **** 
 897:../os_core/os_core.c ****     OSIntNesting  = 0;                                     /* Clear the interrupt nesting counter  
 3619              		.loc 1 897 0
 3620 0f4c 74309FE5 		ldr	r3, .L85+4
 3621 0f50 0020A0E3 		mov	r2, #0
 3622 0f54 0020C3E5 		strb	r2, [r3, #0]
 898:../os_core/os_core.c ****     OSLockNesting = 0;                                     /* Clear the scheduling lock counter    
 3623              		.loc 1 898 0
 3624 0f58 6C309FE5 		ldr	r3, .L85+8
 3625 0f5c 0020A0E3 		mov	r2, #0
 3626 0f60 0020C3E5 		strb	r2, [r3, #0]
 899:../os_core/os_core.c **** 
 900:../os_core/os_core.c ****     OSTaskCtr     = 0;                                     /* Clear the number of tasks            
 3627              		.loc 1 900 0
 3628 0f64 64309FE5 		ldr	r3, .L85+12
 3629 0f68 0020A0E3 		mov	r2, #0
 3630 0f6c 0020C3E5 		strb	r2, [r3, #0]
 901:../os_core/os_core.c **** 
 902:../os_core/os_core.c ****     OSRunning     = FALSE;                                 /* Indicate that multitasking not starte
 3631              		.loc 1 902 0
 3632 0f70 5C309FE5 		ldr	r3, .L85+16
 3633 0f74 0020A0E3 		mov	r2, #0
 3634 0f78 0020C3E5 		strb	r2, [r3, #0]
 903:../os_core/os_core.c ****     
 904:../os_core/os_core.c ****     OSCtxSwCtr    = 0;                                     /* Clear the context switch counter     
 3635              		.loc 1 904 0
 3636 0f7c 54309FE5 		ldr	r3, .L85+20
 3637 0f80 0020A0E3 		mov	r2, #0
 3638 0f84 002083E5 		str	r2, [r3, #0]
 905:../os_core/os_core.c ****     OSIdleCtr     = 0L;                                    /* Clear the 32-bit idle counter        
 3639              		.loc 1 905 0
 3640 0f88 4C309FE5 		ldr	r3, .L85+24
 3641 0f8c 0020A0E3 		mov	r2, #0
 3642 0f90 002083E5 		str	r2, [r3, #0]
 906:../os_core/os_core.c **** 
 907:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 908:../os_core/os_core.c ****     OSIdleCtrRun  = 0L;
 3643              		.loc 1 908 0
 3644 0f94 44309FE5 		ldr	r3, .L85+28
 3645 0f98 0020A0E3 		mov	r2, #0
 3646 0f9c 002083E5 		str	r2, [r3, #0]
 909:../os_core/os_core.c ****     OSIdleCtrMax  = 0L;
 3647              		.loc 1 909 0
 3648 0fa0 3C309FE5 		ldr	r3, .L85+32
 3649 0fa4 0020A0E3 		mov	r2, #0
 3650 0fa8 002083E5 		str	r2, [r3, #0]
 910:../os_core/os_core.c ****     OSStatRdy     = FALSE;                                 /* Statistic task is not ready          
 3651              		.loc 1 910 0
 3652 0fac 34309FE5 		ldr	r3, .L85+36
 3653 0fb0 0020A0E3 		mov	r2, #0
 3654 0fb4 0020C3E5 		strb	r2, [r3, #0]
 911:../os_core/os_core.c **** #endif
 912:../os_core/os_core.c **** }
 3655              		.loc 1 912 0
 3656 0fb8 0CD04BE2 		sub	sp, fp, #12
 3657 0fbc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3658 0fc0 1EFF2FE1 		bx	lr
 3659              	.L86:
 3660              		.align	2
 3661              	.L85:
 3662 0fc4 00000000 		.word	OSTime
 3663 0fc8 00000000 		.word	OSIntNesting
 3664 0fcc 00000000 		.word	OSLockNesting
 3665 0fd0 00000000 		.word	OSTaskCtr
 3666 0fd4 00000000 		.word	OSRunning
 3667 0fd8 00000000 		.word	OSCtxSwCtr
 3668 0fdc 00000000 		.word	OSIdleCtr
 3669 0fe0 00000000 		.word	OSIdleCtrRun
 3670 0fe4 00000000 		.word	OSIdleCtrMax
 3671 0fe8 00000000 		.word	OSStatRdy
 3672              		.cfi_endproc
 3673              	.LFE17:
 3675              		.align	2
 3677              	OS_InitRdyList:
 3678              	.LFB18:
 913:../os_core/os_core.c **** /*$PAGE*/
 914:../os_core/os_core.c **** /*
 915:../os_core/os_core.c **** ***************************************************************************************************
 916:../os_core/os_core.c **** *                                             INITIALIZATION
 917:../os_core/os_core.c **** *                                       INITIALIZE THE READY LIST
 918:../os_core/os_core.c **** *
 919:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the Ready List.
 920:../os_core/os_core.c **** *
 921:../os_core/os_core.c **** * Arguments  : none
 922:../os_core/os_core.c **** *
 923:../os_core/os_core.c **** * Returns    : none
 924:../os_core/os_core.c **** ***************************************************************************************************
 925:../os_core/os_core.c **** */
 926:../os_core/os_core.c **** 
 927:../os_core/os_core.c **** static  void  OS_InitRdyList (void)
 928:../os_core/os_core.c **** {
 3679              		.loc 1 928 0
 3680              		.cfi_startproc
 3681              		@ Function supports interworking.
 3682              		@ args = 0, pretend = 0, frame = 8
 3683              		@ frame_needed = 1, uses_anonymous_args = 0
 3684 0fec 0DC0A0E1 		mov	ip, sp
 3685              	.LCFI36:
 3686              		.cfi_def_cfa_register 12
 3687 0ff0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
